PassengerId,Survived
892,0.079374624173181
893,0.7053517739025857
894,0.010823812387251955
895,0.19663259170174383
896,0.6921226698737222
897,0.4636199639206254
898,0.7209861695730607
899,0.34936861094407695
900,0.778111846061335
901,0.18340348767288034
902,0.17859290438965725
903,0.45941070354780517
904,0.9741431148526759
905,0.01803968731208659
906,1.0
907,0.8592904389657245
908,0.19302465423932652
909,0.291040288634997
910,0.634996993385448
911,0.7360192423331329
912,0.44317498496692725
913,0.7528562838244137
914,0.9344558027660854
915,0.4858689116055322
916,0.8478653036680698
917,0.0
918,0.9783523752254961
919,0.26337943475646425
920,0.6067348165965123
921,0.2513529765484065
922,0.015634395670475046
923,0.3710162357185809
924,0.672279013830427
925,0.6446181599518942
926,0.5754660252555622
927,0.29344558027660855
928,0.6277811184606134
929,0.6157546602525557
930,0.2555622369212267
931,0.5159350571256764
932,0.05953096812988575
933,0.6392062537582682
934,0.079374624173181
935,0.8556825015033073
936,0.9963920625375827
937,0.3247143716175586
938,0.5965123271196633
939,0.2675886951292844
940,0.9639206253758268
941,0.7101623571858088
942,0.5706554419723392
943,0.2026458208057727
944,0.846662657847264
945,0.8069753457606735
946,0.26458208057727
947,0.3872519542994588
948,0.04630186410102225
949,0.4864702345159351
950,0.16957306073361395
951,0.9849669272399278
952,0.1683704149128082
953,0.29404690318701143
954,0.285628382441371
955,0.7276007215874924
956,0.7582681900180397
957,0.8388454600120264
958,0.6837041491280818
959,0.43836440168370416
960,0.5604329524954901
961,0.8135898977751053
962,0.7438364401683704
963,0.1809981960312688
964,0.6632591701743836
965,0.6037282020444978
966,0.9284425736620565
967,0.5598316295850871
968,0.28923631990378834
969,0.8454600120264583
970,0.32832230907997595
971,0.7396271797955503
972,0.7534576067348165
973,0.4846662657847264
974,0.269993986770896
975,0.17859290438965725
976,0.30968129885748646
977,0.07095610342754059
978,0.6819001803968732
979,0.6380036079374625
980,0.6819001803968732
981,0.8117859290438966
982,0.6680697534576068
983,0.33794347564642213
984,0.936259771497294
985,0.25736620565243534
986,0.4750450992182802
987,0.39506915213469634
988,0.8989777510523151
989,0.31449188214070956
990,0.7185808779314492
991,0.0968129885748647
992,0.9518941671677691
993,0.24834636199639207
994,0.2549609140108238
995,0.3217077570655442
996,0.7438364401683704
997,0.3896572459410704
998,0.3367408298256164
999,0.2639807576668671
1000,0.18220084185207455
1001,0.5321707757065545
1002,0.06013229104028864
1003,0.7215874924834637
1004,0.9591100420926038
1005,0.7372218881539386
1006,0.9188214070956103
1007,0.06915213469633193
1008,0.2465423932651834
1009,0.8033674082982561
1010,0.5453998797354179
1011,0.8604930847865304
1012,0.9392663860493085
1013,0.0974143114852676
1014,0.9549007817197835
1015,0.22609741431148528
1016,0.2760072158749248
1017,0.6650631389055923
1018,0.39506915213469634
1019,0.6800962116656645
1020,0.1629585087191822
1021,0.27961515333734216
1022,0.27300060132291043
1023,0.5700541190619363
1024,0.3619963920625376
1025,0.07877330126277811
1026,0.04509921828021648
1027,0.338544798556825
1028,0.2898376428141912
1029,0.3271196632591702
1030,0.629585087191822
1031,0.027660853878532773
1032,0.3247143716175586
1033,0.9344558027660854
1034,0.4834636199639206
1035,0.3782321106434155
1036,0.5177390258568851
1037,0.1280817799158148
1038,0.6037282020444978
1039,0.26337943475646425
1040,0.5327720986169573
1041,0.5520144317498497
1042,0.9104028863499699
1043,0.16115453998797355
1044,0.00841852074564041
1045,0.6758869512928443
1046,0.4515935057125676
1047,0.1846061334936861
1048,0.931449188214071
1049,0.7209861695730607
1050,0.6175586289837642
1051,0.6656644618159951
1052,0.745640408899579
1053,0.7492483463619964
1054,0.8316295850871919
1055,0.2291040288634997
1056,0.5207456404088996
1057,0.7107636800962117
1058,0.5652435357787132
1059,0.043896572459410706
1060,0.9092002405291641
1061,0.6175586289837642
1062,0.1978352375225496
1063,0.27119663259170174
1064,0.16175586289837643
1065,0.2952495490078172
1066,0.08238123872519543
1067,0.9224293445580276
1068,0.8845460012026458
1069,0.48045700541190617
1070,0.9067949488875526
1071,0.9603126879134095
1072,0.3271196632591702
1073,0.6169573060733614
1074,0.9909801563439568
1075,0.2477450390859892
1076,0.9675285628382442
1077,0.1936259771497294
1078,0.8274203247143717
1079,0.1449188214070956
1080,0.2477450390859892
1081,0.16596512327119664
1082,0.10944076969332532
1083,0.476247745039086
1084,0.7306073361395069
1085,0.03126879134095009
1086,0.820204449789537
1087,0.06013229104028864
1088,0.8899579073962718
1089,0.7251954299458809
1090,0.24473842453397474
1091,0.6331930246542393
1092,0.6806975345760673
1093,0.7257967528562839
1094,0.6584485868911606
1095,0.9164161154539988
1096,0.2477450390859892
1097,0.46903187011425135
1098,0.6512327119663259
1099,0.2513529765484065
1100,0.9338544798556825
1101,0.1623571858087793
1102,0.3872519542994588
1103,0.2291040288634997
1104,0.45580276608538783
1105,0.8370414912808178
1106,0.4726398075766687
1107,0.5562236921226699
1108,0.6861094407696934
1109,0.43656043295249547
1110,0.9007817197835237
1111,0.27119663259170174
1112,0.820204449789537
1113,0.2669873722188815
1114,0.8749248346361996
1115,0.38184004810583283
1116,0.8761274804570054
1117,0.6530366806975346
1118,0.3776307877330126
1119,0.7348165965123271
1120,0.06554419723391461
1121,0.16175586289837643
1122,0.5231509320505111
1123,0.9092002405291641
1124,0.07877330126277811
1125,0.2603728202044498
1126,0.5429945880938064
1127,0.3048707155742634
1128,0.5453998797354179
1129,0.2790138304269393
1130,0.8214070956103428
1131,0.9512928442573662
1132,0.8628983764281419
1133,0.8749248346361996
1134,0.6301864101022249
1135,0.22068550811785928
1136,0.6674684305472038
1137,0.5856885147324113
1138,0.8556825015033073
1139,0.24834636199639207
1140,0.8610944076969332
1141,0.6337943475646423
1142,0.8947684906794949
1143,0.3253156945279615
1144,0.5538184004810583
1145,0.19182200841852073
1146,0.2579675285628382
1147,0.20865904990980155
1148,0.2339146121467228
1149,0.28021647624774504
1150,0.8310282621767889
1151,0.3090799759470836
1152,0.06313890559230306
1153,0.3048707155742634
1154,0.8562838244137102
1155,0.782922429344558
1156,0.32772098616957307
1157,0.16476247745039085
1158,0.3986770895971137
1159,0.18761274804570055
1160,0.6337943475646423
1161,0.20685508117859291
1162,0.5441972339146122
1163,0.24473842453397474
1164,0.9146121467227901
1165,0.639807576668671
1166,0.2639807576668671
1167,0.8556825015033073
1168,0.2465423932651834
1169,0.10823812387251955
1170,0.13349368610944076
1171,0.2513529765484065
1172,0.6175586289837642
1173,0.7714972940469031
1174,0.7414311485267588
1175,0.7390258568851473
1176,0.782922429344558
1177,0.037282020444978956
1178,0.2242934455802766
1179,0.5959110042092604
1180,0.5045099218280217
1181,0.2778111846061335
1182,0.44377630787733013
1183,0.7438364401683704
1184,0.29585087191822007
1185,0.6235718580877931
1186,0.09561034275405893
1187,0.1671677690920024
1188,0.8959711365003007
1189,0.2507516536380036
1190,0.4377630787733013
1191,0.32832230907997595
1192,0.3301262778111846
1193,0.5069152134696332
1194,0.05111244738424534
1195,0.21286831028262176
1196,0.7384245339747444
1197,0.9176187612748046
1198,0.5183403487672881
1199,0.7282020444978954
1200,0.544798556825015
1201,0.6283824413710163
1202,0.2110643415514131
1203,0.3048707155742634
1204,0.2291040288634997
1205,0.6512327119663259
1206,0.9092002405291641
1207,0.7342152736019242
1208,0.5550210463018641
1209,0.25435959110042095
1210,0.3319302465423933
1211,0.370414912808178
1212,0.3156945279615153
1213,0.5045099218280217
1214,0.5321707757065545
1215,0.5201443174984967
1216,0.9398677089597114
1217,0.232711966325917
1218,0.9440769693325316
1219,0.508117859290439
1220,0.24714371617558628
1221,0.3217077570655442
1222,0.867708959711365
1223,0.5959110042092604
1224,0.27300060132291043
1225,0.7095610342754058
1226,0.17678893565844858
1227,0.5369813589897775
1228,0.3271196632591702
1229,0.017438364401683705
1230,0.4756464221286831
1231,0.7498496692723993
1232,0.2507516536380036
1233,0.21707757065544198
1234,0.05351773902585689
1235,0.9747444377630787
1236,0.7119663259170175
1237,0.8015634395670475
1238,0.33072760072158747
1239,0.7420324714371618
1240,0.3048707155742634
1241,0.8430547203848466
1242,0.9957907396271798
1243,0.24473842453397474
1244,0.4546001202645821
1245,0.09500901984365605
1246,0.7636800962116657
1247,0.5159350571256764
1248,0.8749248346361996
1249,0.2627781118460613
1250,0.25435959110042095
1251,0.6843054720384847
1252,0.30066145520144316
1253,0.8580877931449188
1254,0.8544798556825015
1255,0.1888153938665063
1256,0.9975947083583885
1257,0.3752254960914011
1258,0.07095610342754059
1259,0.6698737221888154
1260,0.9555021046301864
1261,0.3000601322910403
1262,0.19422730006013228
1263,0.9957907396271798
1264,0.36740829825616356
1265,0.1671677690920024
1266,0.9350571256764882
1267,0.947083583884546
1268,0.5917017438364401
1269,0.3295249549007817
1270,0.37702946482260974
1271,0.45039085989176186
1272,0.269993986770896
1273,0.2555622369212267
1274,0.6536380036079374
1275,0.7047504509921828
1276,0.3253156945279615
1277,0.8538785327720986
1278,0.3199037883343355
1279,0.02164762477450391
1280,0.26337943475646425
1281,0.4678292242934456
1282,0.5971136500300661
1283,0.9344558027660854
1284,0.778111846061335
1285,0.12687913409500903
1286,0.03367408298256164
1287,0.9296452194828623
1288,0.2200841852074564
1289,0.9771497294046904
1290,0.32291040288635
1291,0.2651834034876729
1292,0.9278412507516537
1293,0.05111244738424534
1294,0.9242333132892363
1295,0.43836440168370416
1296,0.5911004209260373
1297,0.539386650631389
1298,0.17077570655441973
1299,0.4756464221286831
1300,0.7263980757666867
1301,0.7751052315093205
1302,0.7438364401683704
1303,0.9500901984365604
1304,0.7173782321106434
1305,0.2760072158749248
1306,0.814792543595911
1307,0.035478051713770296
1308,0.2675886951292844
1309,0.7492483463619964
